{u'_id': u'aban', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'algorithm', u'value': {u'C2': 0.0, u'C1': 8.0, u'total': 9.0}}
{u'_id': u'algorithms', u'value': {u'C2': 0.0, u'C1': 13.0, u'total': 14.0}}
{u'_id': u'alice', u'value': {u'C2': 1.0, u'C1': 10.0, u'total': 12.0}}
{u'_id': u'alive', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'allan', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'allender', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'alligator', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'allocated', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'allow', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'allowed', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'allowing', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'allows', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'alma', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'almost', u'value': {u'C2': 17.0, u'C1': 2.0, u'total': 20.0}}
{u'_id': u'alone', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'along', u'value': {u'C2': 12.0, u'C1': 3.0, u'total': 16.0}}
{u'_id': u'alongside', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'alot', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'already', u'value': {u'C2': 7.0, u'C1': 1.0, u'total': 9.0}}
{u'_id': u'alright', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'also', u'value': {u'C2': 38.0, u'C1': 37.0, u'total': 76.0}}
{u'_id': u'alters', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'although', u'value': {u'C2': 6.0, u'C1': 2.0, u'total': 9.0}}
{u'_id': u'altogether', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'alum', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'always', u'value': {u'C2': 38.0, u'C1': 8.0, u'total': 47.0}}
{u'_id': u'amazed', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'amazing', u'value': {u'C2': 5.0, u'C1': 1.0, u'total': 7.0}}
{u'_id': u'amazingly', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'amazon', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'amenities', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'america', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'american', u'value': {u'C2': 5.0, u'C1': 5.0, u'total': 11.0}}
{u'_id': u'americans', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'amicable', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'among', u'value': {u'C2': 4.0, u'C1': 7.0, u'total': 12.0}}
{u'_id': u'amount', u'value': {u'C2': 4.0, u'C1': 2.0, u'total': 7.0}}
{u'_id': u'amounts', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'ample', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'amsterdam', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'amuse', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'anak', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'analog', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'analogies', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'analogous', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'analogy', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'analysis', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'analysts', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'analytical', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'analyze', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'anarctica', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'ancestors', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'ancient', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'andrew', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'andy', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'angel', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'angeles', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'angels', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'angered', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'angmoh', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'animals', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'animate', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'animatic', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'animating', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'animation', u'value': {u'C2': 5.0, u'C1': 0.0, u'total': 6.0}}
{u'_id': u'anniversaries', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'anniversary', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'announced', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'announcements', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'announcing', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'annoyed', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'annoys', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'annual', u'value': {u'C2': 0.0, u'C1': 6.0, u'total': 7.0}}
{u'_id': u'annualized', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'anonymity', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'anonymous', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'another', u'value': {u'C2': 15.0, u'C1': 8.0, u'total': 24.0}}
{u'_id': u'anpa', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'answer', u'value': {u'C2': 9.0, u'C1': 3.0, u'total': 13.0}}
{u'_id': u'answered', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'answering', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'answers', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'antarctic', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'antennas', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'anthropic', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'antoni', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'antonin', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'antunes', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'anxieties', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'anxiety', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'anxious', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'anymore', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'anyone', u'value': {u'C2': 4.0, u'C1': 2.0, u'total': 7.0}}
{u'_id': u'anything', u'value': {u'C2': 6.0, u'C1': 6.0, u'total': 13.0}}
{u'_id': u'anytime', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'anyway', u'value': {u'C2': 5.0, u'C1': 2.0, u'total': 8.0}}
{u'_id': u'anyways', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'anywhere', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'apartment', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'apologize', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'apparent', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'apparently', u'value': {u'C2': 4.0, u'C1': 2.0, u'total': 7.0}}
{u'_id': u'appeals', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'appear', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'appearance', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'appeared', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'appears', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'apple', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'appliance', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'application', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'applications', u'value': {u'C2': 1.0, u'C1': 4.0, u'total': 6.0}}
{u'_id': u'applied', u'value': {u'C2': 2.0, u'C1': 4.0, u'total': 7.0}}
{u'_id': u'apply', u'value': {u'C2': 0.0, u'C1': 5.0, u'total': 6.0}}
{u'_id': u'applying', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'appointment', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'appreciate', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'approach', u'value': {u'C2': 4.0, u'C1': 17.0, u'total': 22.0}}
{u'_id': u'approaches', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'appropriate', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'appropriation', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'appropriations', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'approved', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'approximation', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'approximations', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'apps', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'april', u'value': {u'C2': 6.0, u'C1': 3.0, u'total': 10.0}}
{u'_id': u'aqha', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'arab', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'arbitrarily', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'arbitrary', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'architect', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'architectural', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'architecture', u'value': {u'C2': 9.0, u'C1': 0.0, u'total': 10.0}}
{u'_id': u'architectures', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'archival', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'archive', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'archived', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'archives', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'archiving', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'archivists', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'ardai', u'value': {u'C2': 10.0, u'C1': 0.0, u'total': 11.0}}
{u'_id': u'area', u'value': {u'C2': 9.0, u'C1': 3.0, u'total': 13.0}}
{u'_id': u'areas', u'value': {u'C2': 2.0, u'C1': 3.0, u'total': 6.0}}
{u'_id': u'argentina', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'argue', u'value': {u'C2': 5.0, u'C1': 2.0, u'total': 8.0}}
{u'_id': u'argued', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'argues', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'argument', u'value': {u'C2': 3.0, u'C1': 4.0, u'total': 8.0}}
{u'_id': u'arguments', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'arisen', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'arising', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'arithmetic', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'arms', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'armstrong', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
